leg,ticker,entry_date,exit_date,entry_price,exit_price,shares,pnl,cost,liquidity_constrained,hold_days,exit_reason,period,trade_id
TOM,IWM,2023-01-30,2023-02-03,180.1245,189.6076,23,218.11,4.4919,False,4,TOM_CALENDAR,IS,343
TOM,SPY,2023-02-27,2023-03-03,382.5204,388.3345,11,63.96,4.3528,False,4,TOM_CALENDAR,IS,344
TOM,QQQ,2023-02-27,2023-03-03,288.8838,294.2201,15,80.04,4.5301,False,4,TOM_CALENDAR,IS,345
TOM,IWM,2023-02-27,2023-03-03,181.3096,184.3232,23,69.31,4.4454,False,4,TOM_CALENDAR,IS,346
TOM,SPY,2023-03-30,2023-04-05,389.7438,393.1053,11,36.98,4.4188,False,6,TOM_CALENDAR,IS,347
TOM,QQQ,2023-03-30,2023-04-05,310.7296,310.6447,14,-1.19,4.4947,False,6,TOM_CALENDAR,IS,348
TOM,IWM,2023-03-30,2023-04-05,169.4163,167.7391,26,-43.61,4.6546,False,6,TOM_CALENDAR,IS,349
TOM,SPY,2023-04-27,2023-05-03,398.1526,393.5104,11,-51.06,4.4668,False,6,TOM_CALENDAR,IS,350
TOM,QQQ,2023-04-27,2023-05-03,315.3263,311.9919,14,-46.68,4.536,False,6,TOM_CALENDAR,IS,351
TOM,IWM,2023-04-27,2023-05-03,167.9657,166.4832,26,-38.54,4.6172,False,6,TOM_CALENDAR,IS,352
TOM,SPY,2023-05-30,2023-06-05,405.6538,411.9122,10,62.58,4.1901,False,6,TOM_CALENDAR,IS,353
TOM,QQQ,2023-05-30,2023-06-05,344.4912,348.9745,12,53.8,4.2851,False,6,TOM_CALENDAR,IS,354
TOM,IWM,2023-05-30,2023-06-05,169.7258,173.4875,25,94.04,4.5499,False,6,TOM_CALENDAR,IS,355
TOM,SPY,2023-06-29,2023-07-06,424.5348,425.6008,10,10.66,4.3526,False,7,TOM_CALENDAR,IS,356
TOM,QQQ,2023-06-29,2023-07-06,358.5953,361.8206,12,38.7,4.4468,False,7,TOM_CALENDAR,IS,357
TOM,IWM,2023-06-29,2023-07-06,180.7467,177.0681,24,-88.29,4.5421,False,7,TOM_CALENDAR,IS,358
TOM,SPY,2023-07-28,2023-08-03,442.7618,434.4874,10,-82.74,4.4881,False,6,TOM_CALENDAR,IS,359
TOM,QQQ,2023-07-28,2023-08-03,377.9831,368.0535,11,-109.23,4.217,False,6,TOM_CALENDAR,IS,360
TOM,IWM,2023-07-28,2023-08-03,190.4926,188.4802,23,-46.28,4.596,False,6,TOM_CALENDAR,IS,361
TOM,SPY,2023-08-30,2023-09-06,437.035,431.9511,9,-45.75,4.0025,False,7,TOM_CALENDAR,IS,362
TOM,QQQ,2023-08-30,2023-09-06,371.4581,368.9889,11,-27.16,4.1866,False,7,TOM_CALENDAR,IS,363
TOM,IWM,2023-08-30,2023-09-06,183.2292,180.3134,23,-67.06,4.4178,False,7,TOM_CALENDAR,IS,364
TOM,SPY,2023-09-28,2023-10-04,416.7068,412.5304,10,-41.76,4.2483,False,6,TOM_CALENDAR,IS,365
TOM,QQQ,2023-09-28,2023-10-04,353.3893,354.7415,12,16.23,4.3729,False,6,TOM_CALENDAR,IS,366
TOM,IWM,2023-09-28,2023-10-04,173.0211,166.6475,24,-152.96,4.3229,False,6,TOM_CALENDAR,IS,367
TOM,SPY,2023-10-30,2023-11-03,404.1334,422.2739,10,181.4,4.2347,False,4,TOM_CALENDAR,IS,368
TOM,QQQ,2023-10-30,2023-11-03,344.6932,362.5908,12,214.77,4.3686,False,4,TOM_CALENDAR,IS,369
TOM,IWM,2023-10-30,2023-11-03,158.923,169.8302,26,283.59,4.5431,False,4,TOM_CALENDAR,IS,370
TOM,SPY,2023-11-29,2023-12-05,442.0772,443.5584,10,14.81,4.5304,False,6,TOM_CALENDAR,IS,371
TOM,QQQ,2023-11-29,2023-12-05,384.7784,381.8986,11,-31.68,4.3303,False,6,TOM_CALENDAR,IS,372
TOM,IWM,2023-11-29,2023-12-05,174.3852,179.4661,25,127.02,4.6851,False,6,TOM_CALENDAR,IS,373
IBS,SPY,2024-01-03,2024-01-08,457.7166,462.9114,27,140.26,12.8277,False,3,IBS_TP,OOS,374
IBS,SPY,2024-01-24,2024-01-25,473.9244,476.0109,26,54.25,12.7351,False,1,IBS_TP,OOS,375
IBS,SPY,2024-01-31,2024-02-01,471.4715,477.1543,26,147.75,12.6023,False,1,IBS_TP,OOS,376
IBS,SPY,2024-02-12,2024-02-13,489.1437,481.9142,26,-187.97,12.8946,False,1,ATR_STOP,OOS,377
IBS,SPY,2024-02-16,2024-02-21,487.7084,484.9671,25,-68.53,12.4191,False,2,IBS_TP,OOS,378
IBS,SPY,2024-02-23,2024-02-27,495.8513,494.4478,25,-35.09,12.6414,False,2,IBS_TP,OOS,379
IBS,SPY,2024-03-04,2024-03-07,500.1961,502.1339,25,48.45,12.7906,False,3,IBS_TP,OOS,380
IBS,SPY,2024-03-08,2024-03-11,499.6298,498.6908,25,-23.48,12.7409,False,1,IBS_TP,OOS,381
IBS,SPY,2024-03-18,2024-03-19,502.2987,504.5748,25,56.9,12.8467,False,1,IBS_TP,OOS,382
IBS,SPY,2024-03-21,2024-03-26,511.4462,507.6078,24,-92.12,12.4771,False,3,TIME_STOP,OOS,383
IBS,SPY,2024-03-28,2024-04-02,512.2982,507.6372,24,-111.86,12.4877,False,2,IBS_TP,OOS,384
IBS,SPY,2024-04-04,2024-04-09,502.5043,508.1069,24,134.46,12.3759,False,3,IBS_TP,OOS,385
IBS,SPY,2024-04-15,2024-04-18,494.0619,488.7341,25,-133.2,12.5451,False,3,TIME_STOP,OOS,386
IBS,SPY,2024-04-19,2024-04-23,484.9633,494.7318,25,244.21,12.5066,False,2,IBS_TP,OOS,387
IBS,SPY,2024-04-30,2024-05-02,491.6429,494.1251,25,62.06,12.5846,False,2,IBS_TP,OOS,388
IBS,SPY,2024-05-16,2024-05-17,517.8026,518.0182,24,5.17,12.6814,False,1,IBS_TP,OOS,389
IBS,SPY,2024-05-23,2024-05-24,515.1288,518.0083,24,69.11,12.649,False,1,IBS_TP,OOS,390
IBS,SPY,2024-06-24,2024-06-25,533.2779,534.786,24,36.2,13.0658,False,1,IBS_TP,OOS,391
IBS,SPY,2024-06-28,2024-07-01,534.732,535.2866,24,13.31,13.0877,False,1,IBS_TP,OOS,392
IBS,SPY,2024-07-09,2024-07-10,546.1297,550.9722,23,111.38,12.8532,False,1,IBS_TP,OOS,393
IBS,SPY,2024-07-11,2024-07-16,546.7782,554.4469,23,176.38,12.9023,False,3,IBS_TP,OOS,394
IBS,SPY,2024-07-17,2024-07-19,547.2303,538.8693,24,-200.66,13.2842,False,2,ATR_STOP,OOS,395
IBS,SPY,2024-07-23,2024-07-24,544.1254,531.2522,23,-296.08,12.6097,False,1,ATR_STOP,OOS,396
IBS,SPY,2024-07-25,2024-07-30,529.0235,532.008,23,68.64,12.4465,False,3,TIME_STOP,OOS,397
IBS,SPY,2024-08-01,2024-08-05,533.5433,507.8416,23,-591.14,12.2229,False,2,ATR_STOP,OOS,398
IBS,SPY,2024-08-07,2024-08-08,509.618,520.8671,23,258.73,12.0989,False,1,IBS_TP,OOS,399
IBS,SPY,2024-08-22,2024-08-23,546.523,551.767,22,115.37,12.3202,False,1,IBS_TP,OOS,400
IBS,SPY,2024-08-29,2024-08-30,548.6158,553.2884,22,102.8,12.3587,False,1,IBS_TP,OOS,401
IBS,SPY,2024-09-03,2024-09-06,542.4552,530.3981,23,-277.31,12.5843,False,3,ATR_STOP,OOS,402
IBS,SPY,2024-09-18,2024-09-23,551.6126,560.8833,22,203.96,12.4717,False,3,TIME_STOP,OOS,403
IBS,SPY,2024-10-07,2024-10-08,559.612,564.3295,22,103.78,12.5936,False,1,IBS_TP,OOS,404
IBS,SPY,2024-10-15,2024-10-16,571.4191,573.3187,22,41.79,12.8234,False,1,IBS_TP,OOS,405
IBS,SPY,2024-10-17,2024-10-22,573.952,574.323,22,8.16,12.861,False,3,TIME_STOP,OOS,406
IBS,SPY,2024-10-25,2024-10-30,570.6898,571.064,22,8.23,12.7899,False,3,TIME_STOP,OOS,407
IBS,SPY,2024-10-31,2024-11-05,560.44,567.805,22,162.03,12.6436,False,3,IBS_TP,OOS,408
IBS,SPY,2024-11-14,2024-11-19,584.7934,581.1952,21,-75.56,12.4678,False,3,IBS_TP,OOS,409
IBS,SPY,2024-12-05,2024-12-10,597.9113,593.5027,21,-92.58,12.7286,False,3,TIME_STOP,OOS,410
IBS,SPY,2024-12-12,2024-12-17,595.6149,594.9698,21,-13.55,12.7197,False,3,TIME_STOP,OOS,411
IBS,SPY,2024-12-18,2024-12-23,577.8255,587.4883,21,202.92,12.4597,False,3,IBS_TP,OOS,412
IBS,SPY,2025-01-07,2025-01-08,582.0942,582.3511,22,5.65,13.045,False,1,IBS_TP,OOS,413
IBS,SPY,2025-01-16,2025-01-21,585.0708,595.7471,22,234.88,13.2252,False,2,IBS_TP,OOS,414
IBS,SPY,2025-01-31,2025-02-04,595.1375,594.4924,22,-14.19,13.321,False,2,IBS_TP,OOS,415
IBS,SPY,2025-02-07,2025-02-10,594.0992,597.5254,22,75.37,13.3423,False,1,IBS_TP,OOS,416
IBS,SPY,2025-02-21,2025-02-26,593.2784,587.3401,22,-130.64,13.2198,False,3,TIME_STOP,OOS,417
IBS,SPY,2025-02-27,2025-02-28,578.5538,586.9845,22,185.48,13.0547,False,1,IBS_TP,OOS,418
IBS,SPY,2025-03-03,2025-03-05,577.2881,575.999,22,-28.36,12.9216,False,2,IBS_TP,OOS,419
IBS,SPY,2025-05-21,2025-05-27,578.1221,585.7479,22,167.77,13.0385,False,3,IBS_TP,OOS,420
IBS,SPY,2025-05-28,2025-05-30,582.9525,584.004,22,23.13,13.0726,False,2,IBS_TP,OOS,421
IBS,SPY,2025-06-04,2025-06-09,591.0858,594.2,22,68.51,13.2731,False,3,TIME_STOP,OOS,422
IBS,SPY,2025-06-13,2025-06-18,592.1469,591.9806,22,-3.66,13.2572,False,3,TIME_STOP,OOS,423
IBS,SPY,2025-06-20,2025-06-23,591.1917,596.4239,22,115.11,13.2946,False,1,IBS_TP,OOS,424
IBS,SPY,2025-07-15,2025-07-16,618.9065,620.3446,21,30.2,13.2299,False,1,IBS_TP,OOS,425
IBS,SPY,2025-07-21,2025-07-22,625.502,624.9559,21,-11.47,13.3466,False,1,IBS_TP,OOS,426
IBS,SPY,2025-07-24,2025-07-25,631.1226,633.1449,21,42.47,13.491,False,1,IBS_TP,OOS,427
IBS,SPY,2025-07-29,2025-08-01,631.9582,617.8601,21,-296.06,13.34,False,3,ATR_STOP,OOS,428
IBS,SPY,2025-08-05,2025-08-06,624.7062,628.8516,21,87.05,13.3814,False,1,IBS_TP,OOS,429
IBS,SPY,2025-08-19,2025-08-20,636.4846,634.1485,21,-49.06,13.5615,False,1,IBS_TP,OOS,430
IBS,SPY,2025-08-25,2025-08-26,639.1308,641.1548,20,40.48,13.0132,False,1,IBS_TP,OOS,431
IBS,SPY,2025-09-12,2025-09-15,653.9929,656.8072,20,56.29,13.3162,False,1,IBS_TP,OOS,432
IBS,SPY,2025-09-23,2025-09-26,661.5919,659.5351,20,-41.14,13.4177,False,3,IBS_TP,OOS,433
IBS,SPY,2025-10-03,2025-10-08,667.5771,670.7862,20,64.18,13.5889,False,3,IBS_TP,OOS,434
IBS,SPY,2025-10-10,2025-10-15,651.4269,662.8734,20,228.93,13.3533,False,3,TIME_STOP,OOS,435
IBS,SPY,2025-10-30,2025-11-04,678.1713,672.9087,20,-105.25,13.7236,False,3,TIME_STOP,OOS,436
IBS,SPY,2025-11-06,2025-11-07,668.6746,668.6534,20,-0.42,13.5849,False,1,IBS_TP,OOS,437
IBS,SPY,2025-11-13,2025-11-18,670.4003,657.801,20,-251.99,13.4933,False,3,ATR_STOP,OOS,438
IBS,SPY,2025-11-20,2025-11-24,650.9381,666.4211,20,309.66,13.3851,False,2,IBS_TP,OOS,439
IBS,SPY,2025-12-09,2025-12-10,681.3734,685.1963,20,76.46,13.8766,False,1,IBS_TP,OOS,440
IBS,SPY,2025-12-15,2025-12-18,679.069,674.1344,20,-98.69,13.742,False,3,TIME_STOP,OOS,441
IBS,SPY,2025-12-30,2025-12-30,687.3587,686.6613,19,-13.25,13.2502,False,0,END_OF_DATA,OOS,442
TOM,SPY,2024-01-30,2024-02-05,479.2921,480.4219,8,9.04,3.921,False,6,TOM_CALENDAR,OOS,443
TOM,QQQ,2024-01-30,2024-02-05,420.8697,423.5527,9,24.15,3.8932,False,6,TOM_CALENDAR,OOS,444
TOM,IWM,2024-01-30,2024-02-05,193.3399,187.4997,21,-122.64,4.215,False,6,TOM_CALENDAR,OOS,445
TOM,SPY,2024-02-28,2024-03-05,494.2988,494.6918,8,3.14,4.0382,False,6,TOM_CALENDAR,OOS,446
TOM,QQQ,2024-02-28,2024-03-05,430.7357,431.0658,9,2.97,3.972,False,6,TOM_CALENDAR,OOS,447
TOM,IWM,2024-02-28,2024-03-05,197.848,199.0172,20,23.38,4.1778,False,6,TOM_CALENDAR,OOS,448
TOM,SPY,2024-03-27,2024-04-03,512.3961,508.1949,8,-33.61,4.1639,False,7,TOM_CALENDAR,OOS,449
TOM,QQQ,2024-03-27,2024-04-03,440.778,437.6247,9,-28.38,4.046,False,7,TOM_CALENDAR,OOS,450
TOM,IWM,2024-03-27,2024-04-03,205.5265,201.5793,20,-78.94,4.2776,False,7,TOM_CALENDAR,OOS,451
TOM,SPY,2024-04-29,2024-05-03,499.5563,500.2502,8,5.55,4.0815,False,4,TOM_CALENDAR,OOS,452
TOM,QQQ,2024-04-29,2024-05-03,428.8083,431.0716,9,20.37,3.9635,False,4,TOM_CALENDAR,OOS,453
TOM,IWM,2024-04-29,2024-05-03,196.0367,197.7304,20,33.87,4.1449,False,4,TOM_CALENDAR,OOS,454
TOM,SPY,2024-05-30,2024-06-05,511.8476,523.1256,8,90.22,4.2219,False,6,TOM_CALENDAR,OOS,455
TOM,QQQ,2024-05-30,2024-06-05,447.4367,458.838,9,102.61,4.1715,False,6,TOM_CALENDAR,OOS,456
TOM,IWM,2024-05-30,2024-06-05,200.0463,200.8252,20,15.58,4.2159,False,6,TOM_CALENDAR,OOS,457
TOM,SPY,2024-06-27,2024-07-03,536.8445,541.294,7,31.15,3.8447,False,6,TOM_CALENDAR,OOS,458
TOM,QQQ,2024-06-27,2024-07-03,477.9811,486.8425,8,70.89,3.9425,False,6,TOM_CALENDAR,OOS,459
TOM,IWM,2024-06-27,2024-07-03,198.6484,198.2136,21,-9.13,4.3838,False,6,TOM_CALENDAR,OOS,460
TOM,SPY,2024-07-30,2024-08-05,532.5508,507.8417,7,-172.96,3.7141,False,6,TOM_CALENDAR,OOS,461
TOM,QQQ,2024-07-30,2024-08-05,454.0829,431.6476,9,-201.92,4.0816,False,6,TOM_CALENDAR,OOS,462
TOM,IWM,2024-07-30,2024-08-05,218.8116,198.5769,19,-384.46,4.1646,False,6,TOM_CALENDAR,OOS,463
TOM,SPY,2024-08-29,2024-09-05,548.6156,539.4779,7,-63.96,3.8814,False,7,TOM_CALENDAR,OOS,464
TOM,QQQ,2024-08-29,2024-09-05,467.1139,457.0985,8,-80.12,3.7819,False,7,TOM_CALENDAR,OOS,465
TOM,IWM,2024-08-29,2024-09-05,215.1153,208.1328,18,-125.68,3.9993,False,7,TOM_CALENDAR,OOS,466
TOM,SPY,2024-09-27,2024-10-03,563.229,559.0621,6,-25.0,3.4287,False,6,TOM_CALENDAR,OOS,467
TOM,QQQ,2024-09-27,2024-10-03,483.7613,478.144,8,-44.94,3.9322,False,6,TOM_CALENDAR,OOS,468
TOM,IWM,2024-09-27,2024-10-03,217.3486,212.9821,17,-74.23,3.8344,False,6,TOM_CALENDAR,OOS,469
TOM,SPY,2024-10-30,2024-11-05,571.6457,567.8052,6,-23.04,3.48,False,6,TOM_CALENDAR,OOS,470
TOM,QQQ,2024-10-30,2024-11-05,493.3319,488.6882,7,-32.51,3.5101,False,6,TOM_CALENDAR,OOS,471
TOM,IWM,2024-10-30,2024-11-05,218.4435,220.9643,17,42.85,3.9116,False,6,TOM_CALENDAR,OOS,472
TOM,SPY,2024-11-27,2024-12-04,590.1942,598.2878,6,48.56,3.6275,False,7,TOM_CALENDAR,OOS,473
TOM,QQQ,2024-11-27,2024-12-04,502.1971,519.5163,7,121.23,3.6499,False,7,TOM_CALENDAR,OOS,474
TOM,IWM,2024-11-27,2024-12-04,237.6892,237.3819,16,-4.92,3.97,False,7,TOM_CALENDAR,OOS,475
TOM,SPY,2024-12-30,2025-01-06,581.6885,588.1504,6,38.77,3.5718,False,7,TOM_CALENDAR,OOS,476
TOM,QQQ,2024-12-30,2025-01-06,513.27,521.6269,7,58.5,3.6966,False,7,TOM_CALENDAR,OOS,477
TOM,IWM,2024-12-30,2025-01-06,218.3402,221.9069,17,60.63,3.9194,False,7,TOM_CALENDAR,OOS,478
TOM,SPY,2025-01-30,2025-02-05,598.3215,596.9031,6,-8.51,3.6478,False,6,TOM_CALENDAR,OOS,479
TOM,QQQ,2025-01-30,2025-02-05,520.6762,523.9241,7,22.74,3.7304,False,6,TOM_CALENDAR,OOS,480
TOM,IWM,2025-01-30,2025-02-05,226.1068,226.7303,17,10.6,4.0257,False,6,TOM_CALENDAR,OOS,481
TOM,SPY,2025-02-27,2025-03-05,578.5536,575.9992,6,-15.33,3.5257,False,6,TOM_CALENDAR,OOS,482
TOM,QQQ,2025-02-27,2025-03-05,497.9998,499.2218,7,8.55,3.5641,False,6,TOM_CALENDAR,OOS,483
TOM,IWM,2025-02-27,2025-03-05,210.1383,206.0434,18,-73.71,3.9326,False,6,TOM_CALENDAR,OOS,484
TOM,SPY,2025-03-28,2025-04-03,551.1433,531.7951,7,-135.44,3.8638,False,6,TOM_CALENDAR,OOS,485
TOM,QQQ,2025-03-28,2025-04-03,467.5085,448.8247,8,-149.47,3.751,False,6,TOM_CALENDAR,OOS,486
TOM,IWM,2025-03-28,2025-04-03,198.7702,187.8625,19,-207.25,3.8726,False,6,TOM_CALENDAR,OOS,487
TOM,SPY,2025-04-29,2025-05-05,549.8145,558.3601,6,51.27,3.3896,False,6,TOM_CALENDAR,OOS,488
TOM,QQQ,2025-04-29,2025-05-05,474.0785,483.9513,7,69.11,3.431,False,6,TOM_CALENDAR,OOS,489
TOM,IWM,2025-04-29,2025-05-05,194.447,197.0652,19,49.75,3.923,False,6,TOM_CALENDAR,OOS,490
TOM,SPY,2025-05-29,2025-06-04,585.2534,590.4845,6,31.39,3.5894,False,6,TOM_CALENDAR,OOS,491
TOM,QQQ,2025-05-29,2025-06-04,518.3422,526.6177,7,57.93,3.7308,False,6,TOM_CALENDAR,OOS,492
TOM,IWM,2025-05-29,2025-06-04,204.3926,206.476,18,37.5,3.886,False,6,TOM_CALENDAR,OOS,493
TOM,SPY,2025-06-27,2025-07-03,611.7141,621.4579,6,58.46,3.7609,False,6,TOM_CALENDAR,OOS,494
TOM,QQQ,2025-06-27,2025-07-03,547.0295,554.5784,7,52.84,3.928,False,6,TOM_CALENDAR,OOS,495
TOM,IWM,2025-06-27,2025-07-03,214.2646,221.5895,17,124.52,3.8799,False,6,TOM_CALENDAR,OOS,496
TOM,SPY,2025-07-30,2025-08-05,631.1623,624.0715,6,-42.54,3.8269,False,6,TOM_CALENDAR,OOS,497
TOM,QQQ,2025-07-30,2025-08-05,566.9207,558.6165,6,-49.82,3.4381,False,6,TOM_CALENDAR,OOS,498
TOM,IWM,2025-07-30,2025-08-05,220.3102,219.3744,17,-15.91,3.9132,False,6,TOM_CALENDAR,OOS,499
TOM,SPY,2025-08-28,2025-09-04,645.5471,645.0904,6,-2.74,3.9335,False,7,TOM_CALENDAR,OOS,500
TOM,QQQ,2025-08-28,2025-09-04,575.9631,573.5325,6,-14.58,3.5107,False,7,TOM_CALENDAR,OOS,501
TOM,IWM,2025-08-28,2025-09-04,234.8872,235.0095,16,1.96,3.9264,False,7,TOM_CALENDAR,OOS,502
TOM,SPY,2025-09-29,2025-10-03,662.0606,666.8997,5,24.2,3.3731,False,4,TOM_CALENDAR,OOS,503
TOM,QQQ,2025-09-29,2025-10-03,598.2637,602.0976,6,23.0,3.6623,False,4,TOM_CALENDAR,OOS,504
TOM,IWM,2025-09-29,2025-10-03,240.938,244.8807,16,63.08,4.051,False,4,TOM_CALENDAR,OOS,505
TOM,SPY,2025-10-30,2025-11-05,678.1712,675.2408,5,-14.65,3.4351,False,6,TOM_CALENDAR,OOS,506
TOM,QQQ,2025-10-30,2025-11-05,625.5623,622.1615,6,-20.4,3.8063,False,6,TOM_CALENDAR,OOS,507
TOM,IWM,2025-10-30,2025-11-05,244.1589,243.7351,16,-6.78,4.0704,False,6,TOM_CALENDAR,OOS,508
TOM,SPY,2025-11-26,2025-12-03,678.0215,681.529,5,17.54,3.4504,False,7,TOM_CALENDAR,OOS,509
TOM,QQQ,2025-11-26,2025-12-03,613.7916,622.4011,6,51.66,3.7716,False,7,TOM_CALENDAR,OOS,510
TOM,IWM,2025-11-26,2025-12-03,246.6019,248.6661,15,30.96,3.8707,False,7,TOM_CALENDAR,OOS,511
