entry_date,exit_date,entry_price,exit_price,shares,pnl,entry_cost,exit_cost,transaction_cost,liquidity_constrained,hold_days,signal_types,exit_reason,period,trade_id
2008-01-14,2008-01-18,101.2218,94.5088,247,-1658.11,14.1215,13.2806,27.4021,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,1
2008-01-30,2008-02-05,96.6568,95.9917,241,-160.29,12.867,12.8107,25.6777,False,4,TOM,CALENDAR,IS,2
2008-02-11,2008-02-15,95.8257,96.7145,242,215.09,12.8306,12.9486,25.7792,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,3
2008-02-28,2008-03-05,98.0609,95.777,238,-543.57,12.8802,12.6147,25.4949,False,4,TOM,CALENDAR,IS,4
2008-03-28,2008-04-03,94.6874,98.5599,241,933.25,12.6471,13.1312,25.7783,False,4,TOM,CALENDAR,IS,5
2008-04-14,2008-04-17,95.7098,98.5671,248,708.61,13.1425,13.5054,26.6479,False,3,OEX,CALENDAR,IS,6
2008-04-29,2008-05-05,100.1375,101.2859,244,280.21,13.4549,13.6128,27.0676,False,4,TOM,CALENDAR,IS,7
2008-05-12,2008-05-15,101.1311,102.5086,245,337.49,13.636,13.8147,27.4506,False,3,OEX,CALENDAR,IS,8
2008-05-22,2008-05-23,100.4471,98.9915,250,-363.9,13.827,13.6592,27.4862,False,1,PRE_HOLIDAY,CALENDAR,IS,9
2008-05-29,2008-06-04,100.7999,99.2648,245,-376.09,13.5943,13.4154,27.0098,False,4,TOM,CALENDAR,IS,10
2008-06-16,2008-06-19,98.0856,96.6756,248,-349.7,13.4258,13.2621,26.6879,False,3,"OEX,PRE_HOLIDAY",CALENDAR,IS,11
2008-06-27,2008-07-03,92.2812,91.2969,260,-255.91,13.3189,13.2015,26.5204,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,12
2008-07-30,2008-08-05,93.0048,92.7787,255,-57.65,13.1564,13.1426,26.299,False,4,TOM,CALENDAR,IS,13
2008-08-11,2008-08-14,94.5821,93.6316,250,-237.63,13.0988,12.992,26.0908,False,3,OEX,CALENDAR,IS,14
2008-08-28,2008-09-04,94.2059,89.6488,249,-1134.72,12.999,12.4432,25.4422,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,15
2009-05-21,2009-05-22,65.9234,65.707,339,-73.36,12.9034,12.8794,25.7828,False,1,PRE_HOLIDAY,CALENDAR,IS,16
2009-06-17,2009-06-18,67.6524,68.0692,329,137.11,12.8018,12.8837,25.6854,False,1,PRE_HOLIDAY,CALENDAR,IS,17
2009-06-29,2009-07-06,68.8891,66.6572,325,-725.36,12.8445,12.4969,25.3415,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,18
2009-07-13,2009-07-16,66.957,69.1144,323,696.83,12.4615,12.8253,25.2869,False,3,OEX,CALENDAR,IS,19
2009-07-30,2009-08-05,73.3253,74.5335,305,368.5,12.7374,12.9257,25.6632,False,4,TOM,CALENDAR,IS,20
2009-08-17,2009-08-20,73.0578,74.964,311,592.83,12.9393,13.2481,26.1874,False,3,OEX,CALENDAR,IS,21
2009-08-28,2009-09-04,76.8252,75.7583,303,-323.26,13.1778,13.0321,26.2099,False,5,"PRE_HOLIDAY,TOM",CALENDAR,IS,22
2009-09-14,2009-09-17,78.2371,79.5443,294,384.32,12.9961,13.1968,26.1929,False,3,OEX,CALENDAR,IS,23
2009-09-29,2009-10-05,79.1473,77.5811,295,-462.02,13.1719,12.9541,26.126,False,4,TOM,CALENDAR,IS,24
2009-10-12,2009-10-15,80.4016,81.8252,285,405.72,12.9049,13.1223,26.0272,False,3,OEX,CALENDAR,IS,25
2009-10-29,2009-11-04,79.6326,78.2524,293,-404.39,13.1557,12.9681,26.1238,False,4,TOM,CALENDAR,IS,26
2009-11-16,2009-11-19,83.0372,81.9072,276,-311.89,12.8678,12.7246,25.5923,False,3,OEX,CALENDAR,IS,27
2009-11-24,2009-11-25,82.873,83.0708,273,54.0,12.706,12.7438,25.4498,False,1,PRE_HOLIDAY,CALENDAR,IS,28
2009-11-27,2009-12-03,81.8127,82.3249,277,141.87,12.7434,12.824,25.5674,False,4,TOM,CALENDAR,IS,29
2009-12-14,2009-12-17,83.5299,82.1758,273,-369.69,12.7855,12.613,25.3985,False,3,OEX,CALENDAR,IS,30
2009-12-23,2009-12-24,84.0397,84.343,267,80.98,12.5709,12.6245,25.1954,False,1,PRE_HOLIDAY,CALENDAR,IS,31
2009-12-30,2010-01-06,84.4675,85.2653,266,212.22,12.5768,12.7003,25.2771,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,32
2010-01-11,2010-01-15,86.1265,85.2128,264,-241.2,12.704,12.5986,25.3026,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,33
2010-01-28,2010-02-03,81.5025,82.3557,276,235.49,12.6495,12.7795,25.4291,False,4,TOM,CALENDAR,IS,34
2010-02-11,2010-02-12,81.1722,81.0134,280,-44.47,12.7881,12.7779,25.566,False,1,PRE_HOLIDAY,CALENDAR,IS,35
2010-02-16,2010-02-18,82.3808,83.1656,275,215.83,12.7266,12.8468,25.5734,False,2,OEX,CALENDAR,IS,36
2010-02-25,2010-03-03,83.0789,84.208,275,310.5,12.8196,12.986,25.8056,False,4,TOM,CALENDAR,IS,37
2010-03-15,2010-03-18,86.6969,87.7625,267,284.5,12.9201,13.0738,25.9938,False,3,OEX,CALENDAR,IS,38
2010-03-30,2010-04-06,88.4936,89.6299,265,301.13,13.0573,13.2201,26.2774,False,4,TOM,CALENDAR,IS,39
2010-04-12,2010-04-15,90.2573,91.3241,263,280.58,13.1911,13.3456,26.5366,False,3,OEX,CALENDAR,IS,40
2010-04-29,2010-05-05,91.1015,87.9582,264,-829.83,13.3643,12.9663,26.3306,False,4,TOM,CALENDAR,IS,41
2010-05-27,2010-05-28,83.4889,82.3484,278,-317.03,13.0293,12.8829,25.9122,False,1,PRE_HOLIDAY,CALENDAR,IS,42
2010-06-16,2010-06-17,84.3933,84.4342,271,11.08,12.8248,12.8436,25.6685,False,1,PRE_HOLIDAY,CALENDAR,IS,43
2010-07-01,2010-07-02,77.8274,77.3158,295,-150.94,12.9846,12.9177,25.9023,False,1,PRE_HOLIDAY,CALENDAR,IS,44
2010-07-12,2010-07-15,81.8185,82.9748,278,321.46,12.7892,12.962,25.7512,False,3,OEX,CALENDAR,IS,45
2010-07-29,2010-08-04,83.53,85.464,276,533.76,12.9331,13.2126,26.1457,False,4,TOM,CALENDAR,IS,46
2010-08-16,2010-08-19,81.9927,81.613,288,-109.34,13.2724,13.2293,26.5017,False,3,OEX,CALENDAR,IS,47
2010-08-30,2010-09-03,79.7586,83.8903,295,1218.84,13.2612,13.8935,27.1547,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,48
2010-09-13,2010-09-16,85.3703,85.5245,290,44.7,13.8568,13.8921,27.7489,False,3,OEX,CALENDAR,IS,49
2010-09-29,2010-10-05,87.1597,88.2566,284,311.51,13.8202,13.9848,27.8051,False,4,TOM,CALENDAR,IS,50
2010-10-11,2010-10-14,88.8196,89.3367,282,145.83,13.9512,14.0387,27.9899,False,3,OEX,CALENDAR,IS,51
2010-10-28,2010-11-03,90.1519,91.2306,280,302.03,14.0352,14.1951,28.2303,False,4,TOM,CALENDAR,IS,52
2010-11-15,2010-11-18,91.393,91.2382,279,-43.18,14.1596,14.1543,28.314,False,3,OEX,CALENDAR,IS,53
2010-11-23,2010-11-24,90.19,91.4208,283,348.31,14.1963,14.3871,28.5834,False,1,PRE_HOLIDAY,CALENDAR,IS,54
2010-11-29,2010-12-03,90.7306,93.4668,285,779.81,14.3773,14.7845,29.1618,False,4,TOM,CALENDAR,IS,55
2010-12-13,2010-12-16,94.842,94.9348,281,26.06,14.755,14.7808,29.5358,False,3,OEX,CALENDAR,IS,56
2010-12-22,2010-12-23,96.2745,96.0305,277,-67.6,14.7377,14.7172,29.4549,False,1,PRE_HOLIDAY,CALENDAR,IS,57
2010-12-29,2011-01-05,96.3817,97.5904,276,333.6,14.695,14.8693,29.5643,False,5,"PRE_HOLIDAY,TOM",CALENDAR,IS,58
2011-01-13,2011-01-14,98.2568,98.8596,274,165.16,14.8396,14.9378,29.7773,False,1,PRE_HOLIDAY,CALENDAR,IS,59
2011-01-18,2011-01-20,99.137,97.9268,273,-330.4,14.9063,14.7584,29.6647,False,2,OEX,CALENDAR,IS,60
2011-01-28,2011-02-03,97.7594,99.9912,274,611.52,14.7791,15.1026,29.8816,False,4,TOM,CALENDAR,IS,61
2011-02-14,2011-02-18,102.1297,102.8585,268,195.33,15.0427,15.1545,30.1972,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,62
2011-02-25,2011-03-03,101.2878,102.048,272,206.77,15.1581,15.2766,30.4347,False,4,TOM,CALENDAR,IS,63
2011-03-14,2011-03-17,99.5427,97.7509,279,-499.94,15.3066,15.0725,30.3791,False,3,OEX,CALENDAR,IS,64
2011-03-30,2011-04-05,102.066,102.3147,267,66.41,14.9851,15.0307,30.0158,False,4,TOM,CALENDAR,IS,65
2011-04-11,2011-04-14,101.8277,101.0246,268,-215.22,15.0037,14.9042,29.9079,False,3,OEX,CALENDAR,IS,66
2011-04-28,2011-05-04,104.6334,103.5357,259,-284.31,14.8581,14.7315,29.5896,False,4,TOM,CALENDAR,IS,67
2011-05-16,2011-05-19,102.3889,103.4206,262,270.31,14.741,14.8877,29.6287,False,3,OEX,CALENDAR,IS,68
2011-05-26,2011-06-03,102.2428,100.1491,265,-554.83,14.8871,14.6304,29.5175,False,5,"PRE_HOLIDAY,TOM",CALENDAR,IS,69
2011-06-13,2011-06-17,98.1687,98.0449,270,-33.42,14.6232,14.6227,29.2459,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,70
2011-06-29,2011-07-06,100.9884,103.3854,262,628.02,14.5599,14.8895,29.4493,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,71
2011-07-11,2011-07-14,101.954,101.0393,266,-243.32,14.9132,14.803,29.7163,False,3,OEX,CALENDAR,IS,72
2011-07-28,2011-08-03,100.6021,97.3658,267,-864.11,14.79,14.3712,29.1612,False,4,TOM,CALENDAR,IS,73
2011-09-01,2011-09-02,93.4333,90.9447,279,-694.3,14.4854,14.1539,28.6393,False,1,PRE_HOLIDAY,CALENDAR,IS,74
2011-10-28,2011-11-03,99.8647,97.9315,254,-491.02,13.9882,13.7584,27.7466,False,4,TOM,CALENDAR,IS,75
2011-11-22,2011-11-23,92.5577,90.4146,268,-574.33,13.7821,13.5087,27.2907,False,1,PRE_HOLIDAY,CALENDAR,IS,76
2011-12-12,2011-12-15,96.4558,94.7743,252,-423.73,13.4497,13.2494,26.6991,False,3,OEX,CALENDAR,IS,77
2011-12-22,2011-12-23,97.8958,98.662,244,186.95,13.1972,13.3042,26.5013,False,1,PRE_HOLIDAY,CALENDAR,IS,78
2011-12-29,2012-01-05,98.56,99.95,244,339.17,13.2709,13.4563,26.7272,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,79
2012-01-12,2012-01-13,101.209,100.5746,241,-152.89,13.4242,13.3603,26.7845,False,1,PRE_HOLIDAY,CALENDAR,IS,80
2012-01-17,2012-01-19,101.0762,102.6199,240,370.49,13.3521,13.5504,26.9025,False,2,OEX,CALENDAR,IS,81
2012-01-30,2012-02-03,102.6625,105.0244,239,564.5,13.4746,13.7701,27.2448,False,4,TOM,CALENDAR,IS,82
2012-02-13,2012-02-17,105.7804,106.4842,238,167.5,13.7888,13.8868,27.6756,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,83
2012-02-28,2012-03-05,107.4995,106.7496,235,-176.23,13.8158,13.7394,27.5551,False,4,TOM,CALENDAR,IS,84
2012-03-12,2012-03-15,107.5152,109.8488,234,546.06,13.7615,14.0517,27.8132,False,3,OEX,CALENDAR,IS,85
2012-03-29,2012-04-04,110.0662,109.6559,233,-95.6,14.0055,13.97,27.9756,False,4,TOM,CALENDAR,IS,86
2012-04-16,2012-04-19,107.5704,107.978,238,97.0,14.0107,14.0755,28.0861,False,3,OEX,CALENDAR,IS,87
2012-04-27,2012-05-03,110.1918,109.1776,233,-236.31,14.0241,13.9194,27.9436,False,4,TOM,CALENDAR,IS,88
2012-05-14,2012-05-17,105.2629,102.5992,242,-644.61,13.9646,13.6536,27.6182,False,3,OEX,CALENDAR,IS,89
2012-05-24,2012-05-25,104.0228,103.5715,238,-107.41,13.5832,13.5427,27.1259,False,1,PRE_HOLIDAY,CALENDAR,IS,90
2012-05-30,2012-06-05,103.4184,101.1957,239,-531.22,13.5702,13.32,26.8902,False,4,TOM,CALENDAR,IS,91
2012-06-11,2012-06-14,103.1438,104.6457,234,351.44,13.2618,13.4523,26.7141,False,3,OEX,CALENDAR,IS,92
2012-06-15,2012-06-18,105.832,105.9208,232,20.61,13.4611,13.485,26.9461,False,1,PRE_HOLIDAY,CALENDAR,IS,93
2012-06-28,2012-07-05,104.767,107.8045,234,710.78,13.4559,13.8234,27.2793,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,94
2012-07-16,2012-07-19,106.8497,108.5453,236,400.17,13.8162,14.0314,27.8476,False,3,OEX,CALENDAR,IS,95
2012-07-30,2012-08-03,109.4137,109.8221,234,95.58,13.9942,14.0583,28.0525,False,4,TOM,CALENDAR,IS,96
2012-08-13,2012-08-16,111.0625,111.9028,232,194.95,14.0658,14.1779,28.2437,False,3,OEX,CALENDAR,IS,97
2012-08-30,2012-09-06,110.8417,113.3058,234,576.6,14.1543,14.4574,28.6118,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,98
2012-09-17,2012-09-20,115.7725,115.6229,229,-34.26,14.4195,14.4162,28.8357,False,3,OEX,CALENDAR,IS,99
2012-09-27,2012-10-03,114.7248,114.9565,231,53.52,14.4249,14.4652,28.8901,False,4,TOM,CALENDAR,IS,100
2012-10-15,2012-10-18,114.2807,115.535,232,290.99,14.4291,14.5916,29.0207,False,3,OEX,CALENDAR,IS,101
2012-10-26,2012-11-05,112.1154,112.3893,239,65.46,14.6105,14.6595,29.27,False,4,TOM,CALENDAR,IS,102
2012-11-12,2012-11-15,109.6725,107.5164,245,-528.26,14.6845,14.4319,29.1164,False,3,OEX,CALENDAR,IS,103
2012-11-20,2012-11-21,110.4022,110.4877,239,20.41,14.4124,14.4374,28.8498,False,1,PRE_HOLIDAY,CALENDAR,IS,104
2012-11-29,2012-12-05,112.7262,112.112,234,-143.73,14.3848,14.3246,28.7095,False,4,TOM,CALENDAR,IS,105
2012-12-17,2012-12-20,114.0348,114.9803,230,217.48,14.2806,14.4013,28.6819,False,3,OEX,CALENDAR,IS,106
2012-12-21,2012-12-24,114.0608,113.5855,232,-110.25,14.404,14.3635,28.7675,False,1,PRE_HOLIDAY,CALENDAR,IS,107
2012-12-28,2013-01-04,111.8562,116.7932,236,1165.14,14.393,15.001,29.394,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,108
2013-01-14,2013-01-18,117.3996,118.3573,234,224.09,14.9303,15.0553,29.9856,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,109
2013-01-30,2013-02-05,119.8758,120.5278,231,150.61,15.0172,15.1033,30.1205,False,4,TOM,CALENDAR,IS,110
2013-02-11,2013-02-15,121.2336,121.3736,230,32.2,15.1032,15.1339,30.2371,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,111
2013-02-27,2013-03-05,121.3455,123.1131,230,406.55,15.1273,15.3442,30.4715,False,4,TOM,CALENDAR,IS,112
2013-03-11,2013-03-14,124.6364,125.0602,227,96.2,15.3015,15.3648,30.6663,False,3,OEX,CALENDAR,IS,113
2013-03-27,2013-04-03,125.3191,124.4141,227,-205.42,15.3702,15.2845,30.6548,False,4,TOM,CALENDAR,IS,114
2013-04-15,2013-04-18,124.4607,123.5405,227,-208.88,15.2845,15.1986,30.4831,False,3,OEX,CALENDAR,IS,115
2013-04-29,2013-05-03,127.8144,129.3354,219,333.11,15.1163,15.2993,30.4156,False,4,TOM,CALENDAR,IS,116
2013-05-13,2013-05-16,131.2162,132.5175,216,281.09,15.2703,15.4205,30.6908,False,3,OEX,CALENDAR,IS,117
2013-05-23,2013-05-24,132.7486,132.4935,216,-55.1,15.4313,15.4188,30.8501,False,1,PRE_HOLIDAY,CALENDAR,IS,118
2013-05-30,2013-06-05,133.0534,129.2553,215,-816.59,15.391,15.0013,30.3923,False,4,TOM,CALENDAR,IS,119
2013-06-17,2013-06-20,131.9382,127.7565,210,-878.17,14.9229,14.503,29.4259,False,3,"OEX,PRE_HOLIDAY",CALENDAR,IS,120
2013-06-27,2013-07-03,129.9263,129.9473,207,4.35,14.508,14.5229,29.031,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,121
2013-07-15,2013-07-18,135.6287,136.063,198,86.0,14.4393,14.4952,28.9345,False,3,OEX,CALENDAR,IS,122
2013-07-30,2013-08-05,135.9835,137.5376,198,307.71,14.4622,14.6312,29.0934,False,4,TOM,CALENDAR,IS,123
2013-08-12,2013-08-15,136.403,134.0567,200,-469.24,14.6487,14.4321,29.0808,False,3,OEX,CALENDAR,IS,124
2013-08-29,2013-09-05,132.4185,133.7183,202,262.54,14.4003,14.5473,28.9476,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,125
2013-09-16,2013-09-19,137.3708,139.1974,197,359.84,14.5317,14.7257,29.2574,False,3,OEX,CALENDAR,IS,126
2013-09-27,2013-10-03,136.9057,135.7142,200,-238.3,14.7025,14.5994,29.3019,False,4,TOM,CALENDAR,IS,127
2013-10-14,2013-10-17,138.551,140.2484,196,332.68,14.5777,14.7605,29.3382,False,3,OEX,CALENDAR,IS,128
2013-10-30,2013-11-05,142.8872,142.7179,192,-32.5,14.6975,14.6912,29.3886,False,4,TOM,CALENDAR,IS,129
2013-11-11,2013-11-14,143.722,145.147,191,272.18,14.6963,14.8453,29.5416,False,3,OEX,CALENDAR,IS,130
2013-11-26,2013-12-04,146.4452,145.5195,189,-174.97,14.7983,14.7256,29.5239,False,5,"PRE_HOLIDAY,TOM",CALENDAR,IS,131
2013-12-16,2013-12-19,145.2619,146.9445,190,319.7,14.762,14.9409,29.7029,False,3,OEX,CALENDAR,IS,132
2013-12-23,2013-12-24,148.7479,148.9146,187,31.17,14.8579,14.8886,29.7465,False,1,PRE_HOLIDAY,CALENDAR,IS,133
2013-12-30,2014-01-06,149.7991,148.4505,186,-250.83,14.8767,14.7673,29.644,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,134
2014-01-13,2014-01-17,148.0633,149.4925,187,267.26,14.7947,14.9417,29.7364,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,135
2014-01-30,2014-02-05,146.0587,142.5973,191,-661.14,14.925,14.6103,29.5353,False,4,TOM,CALENDAR,IS,136
2014-02-13,2014-02-14,149.1391,149.8019,183,121.3,14.585,14.6606,29.2457,False,1,PRE_HOLIDAY,CALENDAR,IS,137
2014-02-18,2014-02-20,150.1413,149.867,182,-49.93,14.5968,14.5865,29.1833,False,2,OEX,CALENDAR,IS,138
2014-02-27,2014-03-05,151.4289,152.8384,181,255.12,14.6283,14.7644,29.3928,False,4,TOM,CALENDAR,IS,139
2014-03-17,2014-03-20,151.8444,152.8384,182,180.91,14.7405,14.8458,29.5863,False,3,OEX,CALENDAR,IS,140
