entry_date,exit_date,entry_price,exit_price,shares,pnl,entry_cost,exit_cost,transaction_cost,liquidity_constrained,hold_days,signal_types,exit_reason,period,trade_id
2014-03-28,2014-04-03,151.827,154.2326,183,440.22,14.821,15.055,29.876,False,4,TOM,CALENDAR,IS,141
2014-04-14,2014-04-17,149.74,152.401,188,500.27,15.0371,15.3037,30.3408,False,3,OEX,CALENDAR,IS,142
2014-04-29,2014-05-05,153.6769,154.0608,187,71.79,15.3272,15.3766,30.7038,False,4,TOM,CALENDAR,IS,143
2014-05-12,2014-05-15,155.3465,153.2268,185,-392.15,15.3068,15.1258,30.4327,False,3,OEX,CALENDAR,IS,144
2014-05-22,2014-05-23,155.1828,155.639,183,83.47,15.1283,15.1841,30.3123,False,1,PRE_HOLIDAY,CALENDAR,IS,145
2014-05-29,2014-06-04,157.4582,157.9612,181,91.04,15.169,15.2279,30.3969,False,4,TOM,CALENDAR,IS,146
2014-06-16,2014-06-19,159.0298,160.6513,180,291.88,15.2229,15.3817,30.6045,False,3,"OEX,PRE_HOLIDAY",CALENDAR,IS,147
2014-06-27,2014-07-03,161.05,162.8343,179,319.38,15.3169,15.4928,30.8097,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,148
2014-07-14,2014-07-17,162.5139,160.7885,180,-310.58,15.5356,15.3982,30.9338,False,3,OEX,CALENDAR,IS,149
2014-07-30,2014-08-05,162.0041,157.7486,178,-757.47,15.3217,14.9632,30.285,False,4,TOM,CALENDAR,IS,150
2014-08-11,2014-08-14,159.3889,160.8295,176,253.56,14.9254,15.0676,29.993,False,3,OEX,CALENDAR,IS,151
2014-08-28,2014-09-04,164.6029,164.4857,172,-20.16,15.0281,15.0304,30.0585,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,152
2014-09-15,2014-09-18,163.6489,165.8085,173,373.6,15.0293,15.2302,30.2594,False,3,OEX,CALENDAR,IS,153
2014-09-29,2014-10-03,163.224,162.2088,176,-178.69,15.2591,15.1874,30.4464,False,4,TOM,CALENDAR,IS,154
2014-10-13,2014-10-16,154.8541,153.7481,184,-203.52,15.1927,15.102,30.2946,False,3,OEX,CALENDAR,IS,155
2014-10-30,2014-11-05,164.7444,167.0127,172,390.14,15.053,15.2609,30.314,False,4,TOM,CALENDAR,IS,156
2014-11-17,2014-11-20,168.8673,169.6871,170,139.37,15.2193,15.2976,30.517,False,3,OEX,CALENDAR,IS,157
2014-11-25,2014-12-03,171.1313,171.5939,169,78.19,15.3118,15.3661,30.678,False,5,"PRE_HOLIDAY,TOM",CALENDAR,IS,158
2014-12-15,2014-12-18,164.8518,170.6776,176,1025.34,15.4037,15.942,31.3457,False,3,OEX,CALENDAR,IS,159
2014-12-23,2014-12-24,172.6076,172.4413,174,-28.94,15.9116,15.9133,31.8249,False,1,PRE_HOLIDAY,CALENDAR,IS,160
2014-12-30,2015-01-06,172.4829,165.8429,174,-1155.36,15.9008,15.3391,31.2399,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,161
2015-01-12,2015-01-16,168.3704,167.3451,171,-175.33,15.2779,15.2026,30.4805,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,162
2015-01-29,2015-02-04,167.8221,169.3621,170,261.79,15.1385,15.2852,30.4238,False,4,TOM,CALENDAR,IS,163
2015-02-12,2015-02-13,173.5796,174.1096,166,87.97,15.2601,15.3188,30.5789,False,1,PRE_HOLIDAY,CALENDAR,IS,164
2015-02-17,2015-02-19,174.5683,174.2756,166,-48.59,15.3413,15.3328,30.6741,False,2,OEX,CALENDAR,IS,165
2015-02-26,2015-03-04,175.6235,174.4831,165,-188.15,15.3305,15.2462,30.5767,False,4,TOM,CALENDAR,IS,166
2015-03-16,2015-03-19,173.2972,173.8772,166,96.28,15.2321,15.2966,30.5287,False,3,OEX,CALENDAR,IS,167
2015-03-30,2015-04-06,173.7953,173.2611,166,-88.68,15.2772,15.2474,30.5246,False,4,TOM,CALENDAR,IS,168
2015-04-13,2015-04-16,174.4962,175.3787,165,145.62,15.239,15.3245,30.5635,False,3,OEX,CALENDAR,IS,169
2015-04-29,2015-05-05,175.7313,174.1531,164,-258.83,15.2411,15.1318,30.3729,False,4,TOM,CALENDAR,IS,170
2015-05-11,2015-05-14,175.7648,176.9127,163,187.11,15.1572,15.267,30.4243,False,3,OEX,CALENDAR,IS,171
2015-05-21,2015-05-22,178.1766,177.563,162,-99.4,15.2584,15.224,30.4824,False,1,PRE_HOLIDAY,CALENDAR,IS,172
2015-05-28,2015-06-03,177.3087,176.6709,162,-103.32,15.1905,15.1494,30.3399,False,4,TOM,CALENDAR,IS,173
2015-06-15,2015-06-18,174.5129,177.3879,164,471.5,15.1435,15.3963,30.5398,False,3,"OEX,PRE_HOLIDAY",CALENDAR,IS,174
2015-06-29,2015-07-06,172.2674,173.1741,169,153.22,15.4198,15.5118,30.9317,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,175
2015-07-13,2015-07-16,175.9153,177.8487,166,320.93,15.4518,15.6287,31.0806,False,3,OEX,CALENDAR,IS,176
2015-07-30,2015-08-05,176.7958,175.9805,167,-136.15,15.6169,15.5608,31.1777,False,4,TOM,CALENDAR,IS,177
2015-08-17,2015-08-20,176.6029,170.8702,166,-951.64,15.504,15.047,30.551,False,3,OEX,CALENDAR,IS,178
2015-08-28,2015-09-04,167.1187,161.3365,170,-982.96,15.0954,14.6194,29.7148,False,5,"PRE_HOLIDAY,TOM",CALENDAR,IS,179
2015-09-14,2015-09-17,164.3765,167.318,167,491.23,14.603,14.8641,29.4672,False,3,OEX,CALENDAR,IS,180
2015-09-29,2015-10-05,158.5801,167.1269,176,1504.23,14.8685,15.6355,30.504,False,4,TOM,CALENDAR,IS,181
2015-10-12,2015-10-15,169.8756,170.3943,173,89.74,15.5871,15.6496,31.2366,False,3,OEX,CALENDAR,IS,182
2015-10-29,2015-11-04,176.0375,177.1396,168,185.15,15.6485,15.7551,31.4036,False,4,TOM,CALENDAR,IS,183
2015-11-16,2015-11-19,173.3316,175.6154,172,392.81,15.7912,16.0033,31.7945,False,3,OEX,CALENDAR,IS,184
2015-11-24,2015-11-25,176.4758,176.2638,171,-36.26,15.9668,15.9637,31.9304,False,1,PRE_HOLIDAY,CALENDAR,IS,185
2015-11-27,2015-12-03,176.6529,173.1396,170,-597.25,15.8879,15.6065,31.4943,False,4,TOM,CALENDAR,IS,186
2015-12-14,2015-12-17,171.0388,172.508,172,252.7,15.5965,15.7383,31.3348,False,3,OEX,CALENDAR,IS,187
2015-12-23,2015-12-24,174.7024,174.2293,170,-80.43,15.7299,15.7053,31.4352,False,1,PRE_HOLIDAY,CALENDAR,IS,188
2015-12-30,2016-01-06,174.6261,168.4181,170,-1055.36,15.724,15.2078,30.9318,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,189
2016-01-11,2016-01-15,162.9072,159.0914,176,-671.59,15.2455,14.9254,30.1709,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,190
2016-01-28,2016-02-03,160.3633,162.0478,174,293.11,14.8504,15.0157,29.8661,False,4,TOM,CALENDAR,IS,191
2016-02-11,2016-02-12,155.0636,158.0918,182,551.13,15.0509,15.3439,30.3948,False,1,PRE_HOLIDAY,CALENDAR,IS,192
2016-02-16,2016-02-18,160.9315,162.717,179,319.6,15.3306,15.5081,30.8387,False,2,OEX,CALENDAR,IS,193
2016-02-26,2016-03-03,165.4342,169.2313,176,668.3,15.471,15.8213,31.2924,False,4,TOM,CALENDAR,IS,194
2016-03-14,2016-03-17,171.7176,173.3399,173,280.66,15.746,15.8989,31.6449,False,3,OEX,CALENDAR,IS,195
2016-03-30,2016-04-05,175.6033,173.8594,171,-298.22,15.8827,15.7527,31.6353,False,4,TOM,CALENDAR,IS,196
2016-04-11,2016-04-14,173.8986,177.112,171,549.48,15.7392,16.0325,31.7717,False,3,OEX,CALENDAR,IS,197
2016-04-28,2016-05-04,176.8222,174.5576,171,-387.24,15.9925,15.813,31.8055,False,4,TOM,CALENDAR,IS,198
2016-05-16,2016-05-19,176.2511,173.8679,170,-405.15,15.8499,15.6627,31.5126,False,3,OEX,CALENDAR,IS,199
2016-05-26,2016-06-03,178.4331,179.0448,165,100.93,15.5666,15.6304,31.197,False,5,"PRE_HOLIDAY,TOM",CALENDAR,IS,200
2016-06-13,2016-06-17,177.6745,176.7577,167,-153.1,15.6875,15.6228,31.3103,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,201
2016-06-29,2016-07-06,177.065,179.4452,166,395.12,15.5598,15.7739,31.3337,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,202
2016-07-11,2016-07-14,182.8396,184.9744,163,347.98,15.7506,15.9411,31.6917,False,3,OEX,CALENDAR,IS,203
2016-07-28,2016-08-03,185.7268,185.0259,163,-114.24,15.9661,15.9225,31.8886,False,4,TOM,CALENDAR,IS,204
2016-08-15,2016-08-18,187.7144,187.3197,160,-63.15,15.8252,15.8096,31.6348,False,3,OEX,CALENDAR,IS,205
2016-08-30,2016-09-06,186.7806,187.4653,161,110.24,15.8487,15.9178,31.7665,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,206
2016-09-12,2016-09-15,185.3584,184.2555,163,-179.77,15.9431,15.8705,31.8136,False,3,OEX,CALENDAR,IS,207
2016-09-29,2016-10-05,184.8653,185.4874,162,100.78,15.8091,15.8756,31.6847,False,4,TOM,CALENDAR,IS,208
2016-10-17,2016-10-20,182.8847,183.982,164,179.95,15.8341,15.9381,31.7721,False,3,OEX,CALENDAR,IS,209
2016-10-28,2016-11-03,183.0224,179.5948,165,-565.56,15.9349,15.6678,31.6027,False,4,TOM,CALENDAR,IS,210
2016-11-14,2016-11-17,186.51,188.3778,159,296.98,15.639,15.8039,31.4428,False,3,OEX,CALENDAR,IS,211
2016-11-22,2016-11-23,189.9457,189.8487,158,-15.32,15.8129,15.821,31.6339,False,1,PRE_HOLIDAY,CALENDAR,IS,212
2016-11-29,2016-12-05,190.2299,190.1068,157,-19.32,15.7356,15.74,31.4756,False,4,TOM,CALENDAR,IS,213
2016-12-12,2016-12-15,194.8281,195.1048,154,42.61,15.7825,15.8208,31.6034,False,3,OEX,CALENDAR,IS,214
2016-12-22,2016-12-23,195.2228,195.303,154,12.35,15.8132,15.8351,31.6484,False,1,PRE_HOLIDAY,CALENDAR,IS,215
2016-12-29,2017-01-05,194.3307,195.9001,154,241.68,15.7459,15.8831,31.629,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,216
2017-01-12,2017-01-13,196.2189,196.4625,154,37.51,15.8886,15.9219,31.8105,False,1,PRE_HOLIDAY,CALENDAR,IS,217
2017-01-17,2017-01-19,195.9764,195.4761,154,-77.04,15.8689,15.8473,31.7161,False,2,OEX,CALENDAR,IS,218
2017-01-30,2017-02-03,197.1024,198.4441,153,205.28,15.8538,15.9712,31.825,False,4,TOM,CALENDAR,IS,219
2017-02-13,2017-02-17,201.6238,203.4196,151,271.16,15.9875,16.1383,32.1259,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,220
2017-02-27,2017-03-03,205.383,206.3011,149,136.79,16.0523,16.1412,32.1935,False,4,TOM,CALENDAR,IS,221
2017-03-13,2017-03-16,205.9894,206.353,149,54.18,16.1015,16.1458,32.2474,False,3,OEX,CALENDAR,IS,222
2017-03-30,2017-04-05,205.5631,204.0352,150,-229.2,16.1776,16.0787,32.2563,False,4,TOM,CALENDAR,IS,223
2017-04-17,2017-04-20,204.0669,204.5219,150,68.25,16.0659,16.1141,32.18,False,3,OEX,CALENDAR,IS,224
2017-04-27,2017-05-03,207.5727,207.2507,148,-47.66,16.1117,16.1039,32.2157,False,4,TOM,CALENDAR,IS,225
2017-05-15,2017-05-18,209.0517,205.7646,147,-483.19,16.1095,15.8898,31.9993,False,3,OEX,CALENDAR,IS,226
2017-05-25,2017-05-26,210.3218,210.0579,143,-37.74,15.7672,15.7641,31.5313,False,1,PRE_HOLIDAY,CALENDAR,IS,227
2017-05-30,2017-06-05,210.0956,212.0393,143,277.95,15.7512,15.907,31.6582,False,4,TOM,CALENDAR,IS,228
2017-06-12,2017-06-16,211.7137,211.8944,144,26.03,15.9779,15.9979,31.9758,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,229
2017-06-29,2017-07-06,210.989,210.0691,144,-132.46,15.923,15.8742,31.7972,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,230
2017-07-17,2017-07-20,214.6431,215.7893,141,161.62,15.8545,15.9496,31.8041,False,3,OEX,CALENDAR,IS,231
2017-07-28,2017-08-03,215.8494,215.6671,141,-25.71,15.9316,15.931,31.8626,False,4,TOM,CALENDAR,IS,232
2017-08-14,2017-08-17,215.5259,212.2873,141,-456.64,15.912,15.7033,31.6153,False,3,OEX,CALENDAR,IS,233
2017-08-30,2017-09-06,215.0627,215.6146,139,76.72,15.6604,15.7149,31.3754,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,234
2017-09-11,2017-09-14,217.8601,218.4005,138,74.58,15.74,15.7915,31.5315,False,3,OEX,CALENDAR,IS,235
2017-09-28,2017-10-04,219.9427,222.1788,137,306.35,15.7587,15.925,31.6837,False,4,TOM,CALENDAR,IS,236
2017-10-16,2017-10-19,224.2826,224.4871,136,27.81,15.9339,15.9631,31.897,False,3,OEX,CALENDAR,IS,237
2017-10-30,2017-11-03,225.5652,226.8215,135,169.6,15.9074,16.0076,31.915,False,4,TOM,CALENDAR,IS,238
2017-11-13,2017-11-16,226.9533,226.9707,135,2.36,16.0002,16.0204,32.0206,False,3,OEX,CALENDAR,IS,239
2017-11-21,2017-11-22,228.4116,227.9712,134,-59.01,15.9827,15.9686,31.9513,False,1,PRE_HOLIDAY,CALENDAR,IS,240
2017-11-29,2017-12-05,230.8012,230.9815,132,23.81,15.9019,15.9306,31.8325,False,4,TOM,CALENDAR,IS,241
2017-12-11,2017-12-14,233.9639,233.1493,131,-106.71,15.9891,15.9506,31.9397,False,3,OEX,CALENDAR,IS,242
2017-12-21,2017-12-22,236.2812,235.973,129,-39.75,15.8927,15.8886,31.7813,False,1,PRE_HOLIDAY,CALENDAR,IS,243
2017-12-28,2018-01-04,236.5372,239.5897,129,393.77,15.9076,16.1209,32.0286,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,244
2018-01-11,2018-01-12,243.8221,245.156,126,168.07,15.9984,16.099,32.0973,False,1,PRE_HOLIDAY,CALENDAR,IS,245
2018-01-16,2018-01-18,244.5726,246.2321,127,210.76,16.1733,16.2954,32.4687,False,2,OEX,CALENDAR,IS,246
2018-01-30,2018-02-05,248.8023,232.8148,125,-1998.43,16.187,15.2209,31.4079,False,4,TOM,CALENDAR,IS,247
2018-02-12,2018-02-16,234.3034,240.9127,125,826.16,15.3037,15.7347,31.0384,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,248
2018-02-27,2018-03-05,242.3299,240.1012,124,-276.36,15.6828,15.5594,31.2421,False,4,TOM,CALENDAR,IS,249
2018-03-12,2018-03-15,245.9415,242.5801,121,-406.73,15.5073,15.3181,30.8254,False,3,OEX,CALENDAR,IS,250
2018-03-28,2018-04-04,230.3569,233.4196,127,388.96,15.2945,15.508,30.8025,False,4,TOM,CALENDAR,IS,251
2018-04-16,2018-04-19,237.0061,238.14,125,141.75,15.4759,15.5629,31.0388,False,3,OEX,CALENDAR,IS,252
2018-04-27,2018-05-03,236.3233,232.5871,126,-470.76,15.5477,15.3222,30.87,False,4,TOM,CALENDAR,IS,253
2018-05-14,2018-05-17,242.0149,240.9036,121,-134.47,15.2654,15.2125,30.4779,False,3,OEX,CALENDAR,IS,254
2018-05-24,2018-05-25,241.8553,241.0275,121,-100.16,15.2512,15.2165,30.4677,False,1,PRE_HOLIDAY,CALENDAR,IS,255
2018-05-30,2018-06-05,241.6868,243.6402,121,236.36,15.2447,15.3782,30.6228,False,4,TOM,CALENDAR,IS,256
2018-06-11,2018-06-14,246.9619,246.8552,119,-12.7,15.305,15.3128,30.6178,False,3,OEX,CALENDAR,IS,257
2018-06-15,2018-06-18,246.7973,246.0332,119,-90.93,15.2935,15.2633,30.5569,False,1,PRE_HOLIDAY,CALENDAR,IS,258
2018-06-28,2018-07-05,241.2404,242.9639,121,208.54,15.2128,15.3303,30.5431,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,259
2018-07-16,2018-07-19,248.7653,249.0934,119,39.04,15.4131,15.4486,30.8617,False,3,OEX,CALENDAR,IS,260
2018-07-30,2018-08-03,249.3086,252.2963,118,352.54,15.3138,15.5041,30.8179,False,4,TOM,CALENDAR,IS,261
2018-08-13,2018-08-16,251.2232,252.7055,119,176.39,15.5538,15.6601,31.2139,False,3,OEX,CALENDAR,IS,262
2018-08-30,2018-09-06,258.5256,256.353,116,-252.02,15.5863,15.4753,31.0616,False,4,"PRE_HOLIDAY,TOM",CALENDAR,IS,263
2018-09-17,2018-09-20,257.6706,261.1748,116,406.49,15.5323,15.7529,31.2852,False,3,OEX,CALENDAR,IS,264
2018-09-27,2018-10-03,260.0446,260.6949,116,75.44,15.6692,15.722,31.3912,False,4,TOM,CALENDAR,IS,265
2018-10-15,2018-10-18,245.4724,247.0038,123,188.37,15.7369,15.8505,31.5874,False,3,OEX,CALENDAR,IS,266
2018-10-30,2018-11-05,239.5414,244.3139,127,606.1,15.88,16.2019,32.0819,False,4,TOM,CALENDAR,IS,267
2018-11-12,2018-11-15,243.8354,243.9832,128,18.91,16.2826,16.3052,32.5878,False,3,OEX,CALENDAR,IS,268
2018-11-20,2018-11-21,236.2765,236.8339,132,73.58,16.2922,16.3408,32.633,False,1,PRE_HOLIDAY,CALENDAR,IS,269
2018-11-29,2018-12-06,245.0968,241.1413,127,-502.35,16.2337,16.0026,32.2363,False,4,TOM,CALENDAR,IS,270
2018-12-17,2018-12-20,228.4401,220.8819,134,-1012.79,16.014,15.519,31.533,False,3,OEX,CALENDAR,IS,271
2018-12-21,2018-12-24,216.5831,210.6392,137,-814.33,15.5557,15.1643,30.72,False,1,PRE_HOLIDAY,CALENDAR,IS,272
2018-12-28,2018-12-31,222.9267,224.6438,130,223.21,15.1808,15.3083,30.4891,False,1,PRE_HOLIDAY,CALENDAR,IS,273
2019-01-14,2019-01-18,231.6097,239.5112,126,995.59,15.2653,15.7795,31.0448,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,274
2019-01-30,2019-02-05,240.7694,245.4801,125,588.84,15.7052,16.0019,31.7071,False,4,TOM,CALENDAR,IS,275
2019-02-11,2019-02-15,243.5046,249.3183,126,732.53,15.9915,16.3751,32.3666,False,4,"OEX,PRE_HOLIDAY",CALENDAR,IS,276
2019-02-27,2019-03-05,251.2248,250.8015,125,-52.91,16.3426,16.3292,32.6718,False,4,TOM,CALENDAR,IS,277
2019-03-11,2019-03-14,250.5409,252.725,125,273.01,16.3003,16.4514,32.7516,False,3,OEX,CALENDAR,IS,278
2019-03-28,2019-04-03,253.696,258.5872,125,611.4,16.5025,16.8264,33.3289,False,4,TOM,CALENDAR,IS,279
2019-04-15,2019-04-18,262.0646,261.8374,123,-27.95,16.7526,16.7543,33.507,False,3,OEX,CALENDAR,IS,280
2019-04-29,2019-05-03,265.5892,265.4578,121,-15.9,16.6835,16.6936,33.3772,False,4,TOM,CALENDAR,IS,281
